    3.943365	   17.213737	   14.820308	
    2.736779	   14.201264	   17.468847	
   15.386098	    4.648296	    7.427882	
    1.367933	    9.325232	    1.357031	
   13.541867	   17.420056	    7.343973	
    9.551421	    8.827481	   12.007932	
   19.128800	   17.752975	    6.378980	
   10.949826	   16.108817	   13.029529	
    4.503385	    7.221028	   15.993263	
    7.521522	   15.719614	   18.201392	
   15.305991	   17.736877	   10.657252	
    8.973592	   13.796453	    8.688548	
    8.786750	    2.261023	   16.710523	
    2.045277	    8.143755	   16.816162	
    3.515402	    2.996704	   13.266544	
   11.279530	   18.663622	   14.647889	
   16.962228	   10.277037	    8.544892	
    5.522583	   13.367256	   13.210403	
    8.235257	    0.890496	    3.805934	
   15.780150	   15.300526	    4.303064	
    8.381817	    3.063039	    7.001240	
   12.348809	    9.019809	   10.541992	
    5.333531	    6.004277	    4.118154	
   14.187591	    0.374061	    4.023214	
   15.045792	    4.522747	   14.919968	
   17.824826	    3.418246	   14.056982	
    9.349693	    9.501025	    6.472704	
   15.743132	    1.076273	    0.389685	
   12.435971	    0.259291	   17.287036	
   10.146161	    9.175731	    3.474451	
   18.201862	    8.476042	   16.016756	
    1.420237	    4.403251	    3.520033	
    6.917339	    4.337262	   17.171427	
    2.441454	    1.122596	    2.990572	
    6.227505	    2.656141	   13.853985	
   12.140005	   16.650915	   17.115520	
   12.196411	   10.327611	    5.771330	
    8.441970	    4.042406	    3.018634	
   14.203192	   15.471763	    0.774413	
   17.079249	   14.347785	   17.121000	
   18.998566	   13.186201	    2.586015	
    2.220465	   13.387311	   15.045963	
    2.346587	    6.370605	   13.397847	
    8.728744	   12.949362	    0.679093	
   11.856681	   13.720596	    2.878063	
    8.243934	   15.081843	    3.274833	
    6.480309	    9.208970	   17.437674	
    3.206423	   15.527802	    4.119270	
   17.779542	    4.166397	   17.082789	
   15.092281	    4.686160	    4.634723	
   28.989574	    6.214560	    5.285477	
   32.047325	    7.874558	    7.340375	
   32.198736	   12.873721	   16.249939	
   29.405707	    2.749660	   13.417746	
   27.346872	    6.645333	   19.200656	
   26.254809	   11.147453	    2.274749	
   36.223525	    1.721958	   17.095855	
   25.078007	    9.565774	    8.532295	
   34.314398	    1.367180	   14.343193	
   38.034647	    7.755414	    0.166432	
   38.219478	    0.464689	    2.907519	
   24.772165	   14.915917	   16.140335	
   21.055144	   11.584963	   10.559467	
   34.538007	    6.715352	    1.904201	
   25.011837	    1.607909	    1.633232	
   25.877791	   14.214401	    8.300189	
   36.906826	    1.874759	    6.884615	
   25.031186	   11.596103	   11.222117	
   26.318158	    5.554041	   10.597422	
   33.303385	    9.939615	   16.469762	
   20.423672	   15.093081	    4.952016	
   26.283020	   18.440153	   18.726200	
   20.706213	   18.407414	   15.489877	
   20.257875	   10.677934	   14.404256	
   30.021158	   11.198843	   17.413671	
   25.784753	    9.604199	   13.359657	
   21.549571	   12.329303	    1.177797	
   30.419001	    4.461734	    0.673095	
   38.360383	   19.112880	   18.912538	
   34.016658	   11.703020	    1.106879	
   34.288518	   10.886955	   10.951899	
   30.710531	    7.089222	   14.912198	
   23.407277	   14.236964	   11.486742	
   24.611308	    0.625831	   11.919931	
   27.831805	    9.829605	    0.068623	
   25.893993	   17.380639	   12.072035	
   36.081748	    5.187646	   11.950090	
   36.303411	   18.969346	    4.608937	
   23.910458	    9.702402	    4.772812	
   36.621590	   14.490938	    0.136439	
   26.022664	    4.531773	    0.170066	
   21.989135	    1.054628	   10.494228	
   25.106549	    3.506113	    4.163951	
   22.004925	    7.345803	    4.931058	
   36.103619	   10.256701	    5.162146	
   23.958592	    7.427572	    9.516328	
   37.980987	   10.472213	   18.808837	
   35.511386	    7.675292	    6.806166	
   19.893090	   10.046823	    4.871642	
   38.831706	   12.411302	   13.138852	
   23.273113	    4.047325	    1.680672	
   36.817510	   13.341644	    5.358621	
   36.951613	   18.021306	   16.579079	
   31.797764	    3.746658	   16.040489	
   25.051501	   11.695395	   15.590446	
   31.139516	    0.162815	    6.180564	
   29.776056	   15.148816	   16.473721	
   26.134424	   12.131490	    5.483148	
   21.001802	   17.462635	    0.641255	
   28.990873	   11.494609	   11.121194	
   37.578097	   19.089469	    8.925171	
   31.662273	   17.294572	    4.009415	
   38.795509	    4.810004	    5.942956	
   31.155356	   12.442304	   11.059511	
   28.327843	    9.406010	   15.450354	
   33.271360	    9.008718	    0.402182	
   24.601311	    5.263361	   13.227849	
   30.964296	   10.170967	    1.059588	
   31.775539	    5.382821	    5.185031	
   30.400668	    2.233130	    4.181086	
   34.542313	   15.374077	   15.660074	
   33.540538	   10.379232	    7.913033	
   21.803230	   11.568256	   16.972226	
   37.334503	   10.106862	    1.952921	
   29.850636	    8.141981	   18.605566	
   27.161807	   15.358093	   14.378973	
   24.292679	    7.666343	    2.099626	
   32.336309	   18.838307	    9.837940	
   33.339726	    5.670535	    9.768106	
   36.072746	   16.833230	   19.234402	
   32.398854	   13.781109	    5.870474	
   30.309515	   11.568470	    8.878300	
   33.824475	   13.729843	    9.327320	
   22.966057	   17.174070	   18.299552	
   22.231553	   11.684081	    4.308446	
   33.620096	   17.566204	   13.538653	
   34.528326	   19.007502	   17.497552	
   21.364613	   18.190871	    9.208107	
   29.541560	   12.219839	    4.057130	
   23.799891	    9.237509	    0.210932	
   38.564810	    4.569678	    0.293570	
   30.605996	   16.706256	    1.562733	
   26.013447	   18.562463	   15.192671	
   32.579568	    2.836328	    9.599075	
   24.438646	    2.761165	    8.156868	
   30.273664	    5.471432	    7.949934	
   27.188329	    6.142931	   15.053353	
   33.778613	    0.603537	    6.803861	
   19.770185	   18.526120	   11.806368	
   21.920478	   14.795859	    1.617408	
   30.165222	    0.519779	    8.748194	
   23.306200	    8.800648	   11.580913	
   22.624170	    5.414133	    6.891160	
   27.219218	   13.139584	   16.378176	
   29.712258	   17.947584	   10.938261	
   20.742738	    1.221076	    6.819461	
   24.355172	   18.321345	    3.684682	
   37.478118	   14.383545	   10.963063	
   20.859819	   15.602085	   12.642166	
   37.038393	    0.168454	   12.772678	
   37.325976	    3.408580	    9.376416	
   37.697287	   16.759767	    2.586378	
   37.563439	   10.189091	   12.152673	
   32.001288	    6.521533	   17.400561	
   23.904618	    1.298071	    5.648555	
   32.693305	    4.313279	    2.034253	
   29.374180	    5.944338	   16.973169	
   37.058152	    6.505150	    8.997210	
   34.388167	   17.708306	    2.432518	
   21.895257	   14.630229	    8.815565	
   38.851447	    8.079998	    6.926648	
   35.014777	    0.941545	    9.492558	
   38.606562	   15.104811	    7.687646	
   24.390915	    6.358962	   18.475797	
   29.001618	    8.360302	    8.919431	
   36.936011	   17.134460	   13.093779	
   30.401638	    6.846494	    1.375887	
   29.328546	   17.043301	    7.501534	
   32.014265	    1.747998	   12.816857	
   27.807625	   19.546767	   13.160920	
   27.351034	   10.417702	    8.257963	
   26.720435	    9.525159	   10.726040	
   25.260072	    4.566461	    6.722742	
   25.416854	    1.387094	   18.204878	
   31.938516	   10.754660	   13.786875	
   21.246949	    3.591860	   15.362090	
   34.788113	    4.814329	   19.552630	
   20.891320	   12.215728	    6.964217	
   19.729002	    1.083665	   14.320985	
   37.958585	   12.671578	    8.748227	
   36.479920	   13.879048	   14.320736	
   38.258410	    7.217905	   12.642010	
   32.485354	    2.676236	   18.670073	
   28.472701	   17.263107	    4.588856	
   23.466821	    3.264122	   18.066403	
   20.012824	    6.045337	   15.631006	
   28.238943	   14.734745	   11.270770	
   28.693312	    1.025134	   19.329962	
   25.897472	   19.442142	    9.370697	
   38.420973	    7.371941	    3.101615	
   22.768662	    0.433260	   15.435240	
   28.925192	    5.429134	   12.809183	
   35.993126	    7.029916	    3.851137	
   20.336869	    3.549428	   11.826181	
   23.521078	    4.365579	    9.911979	
   31.781577	    2.845928	    6.882839	
   35.601783	   11.141347	   14.448572	
   26.525977	    8.960292	    4.084771	
   27.118771	   16.807122	    8.882247	
   34.057033	   12.653894	   18.042547	
   27.182864	    2.014719	   10.028072	
   33.116509	    8.222282	    3.693599	
   25.132337	   14.107329	    2.220939	
   22.931644	   16.801183	    6.469494	
   25.202002	   12.461929	   18.774562	
   28.334250	   18.519037	    1.839861	
   34.165280	    8.065284	   13.900044	
   20.921830	    1.716739	    0.013951	
   34.034141	   14.472662	   12.243595	
   29.086116	   13.807792	    6.212295	
   38.946188	    8.194599	   10.518094	
   34.686439	   12.782578	    6.903245	
   34.278067	   12.102308	    3.592700	
   23.291252	   11.415942	    8.604551	
   31.453878	   15.499857	   10.101784	
   28.553707	   12.475856	   14.284987	
   26.979709	    6.470264	    7.759207	
   31.161618	   13.729254	   14.068370	
   20.923317	    5.983319	   19.135531	
   21.670595	   18.641708	    4.865329	
   23.868628	   17.275875	   10.449259	
   19.693480	   13.330901	   18.491825	
   25.831073	   16.243303	    5.857708	
   22.545857	   10.920194	   13.413467	
   21.010375	    6.240632	   10.365297	
   26.888369	   19.560762	    7.071456	
   30.203814	    4.605433	   10.474354	
   37.048016	    3.816490	    2.233806	
   20.579660	    3.544912	    8.652517	
   31.185763	   13.261070	   18.975571	
   35.473818	    8.020920	   10.584536	
   31.593470	    4.519688	   13.286464	
   34.708984	    6.231041	   17.152168	
   29.165528	   18.340206	   16.644841	
   35.367513	    9.507398	   17.904699	
   38.844740	   15.763550	   16.385847	
   22.361889	    8.220955	    7.684756	
   35.481599	   16.092706	    7.894343	
   31.501384	    0.645680	    0.693211	
   20.388621	    2.387422	   17.225938	
   23.481354	   17.200853	   14.796307	
   22.314255	   14.221726	   17.505121	
   34.959968	    4.648165	    7.407195	
   20.958877	    9.325717	    1.339426	
   33.131511	   17.383653	    7.311096	
   29.137474	    8.833733	   12.031410	
   38.717675	   17.744194	    6.395353	
   30.517076	   16.143171	   13.009548	
   24.045483	    7.238395	   15.990282	
   27.060333	   15.692941	   18.202863	
   34.867199	   17.722372	   10.668295	
   28.540748	   13.791971	    8.708065	
   28.359792	    2.266095	   16.730391	
   21.626191	    8.126361	   16.844424	
   23.122343	    2.957688	   13.246748	
   30.844569	   18.676534	   14.649476	
   36.582368	   10.256071	    8.504936	
   25.064443	   13.405392	   13.216058	
   27.795606	    0.913027	    3.784126	
   35.368761	   15.312024	    4.282440	
   27.991169	    3.043557	    6.986266	
   31.924790	    9.047865	   10.561036	
   24.922291	    5.988253	    4.158334	
   33.747761	    0.386074	    4.014010	
   34.648451	    4.531321	   14.897696	
   37.355826	    3.424240	   14.059299	
   28.930458	    9.509180	    6.492120	
   35.318050	    1.079133	    0.382935	
   31.971342	    0.276418	   17.277891	
   29.702226	    9.170845	    3.435822	
   37.769817	    8.436547	   16.013257	
   21.009501	    4.408637	    3.528088	
   26.480232	    4.320982	   17.181437	
   22.035073	    1.113097	    2.993315	
   25.800059	    2.663230	   13.867173	
   31.715734	   16.650057	   17.108127	
   31.783836	   10.318475	    5.765984	
   27.988463	    4.012428	    3.003455	
   33.784349	   15.465401	    0.777591	
   36.629947	   14.358450	   17.143360	
   38.582533	   13.179192	    2.590182	
   21.795923	   13.377996	   15.015409	
   21.913708	    6.379343	   13.379895	
   28.306102	   12.955559	    0.682760	
   31.411158	   13.750955	    2.873448	
   27.833516	   15.065556	    3.298266	
   26.096734	    9.205014	   17.431581	
   22.800977	   15.512926	    4.103547	
   37.365373	    4.139745	   17.083614	
   34.633695	    4.688232	    4.615882	
    9.419388	   25.798703	    5.294507	
   12.437264	   27.461809	    7.330741	
   12.621434	   32.461602	   16.224239	
    9.793284	   22.333436	   13.398477	
    7.772649	   26.230775	   19.191160	
    6.660678	   30.740405	    2.268744	
   16.660706	   21.288010	   17.087271	
    5.482556	   29.150252	    8.505796	
   14.759905	   20.917560	   14.380761	
   18.443795	   27.311821	    0.166150	
   18.636761	   20.012332	    2.906883	
    5.173550	   34.465562	   16.170016	
    1.447530	   31.177880	   10.553411	
   14.941302	   26.269995	    1.910944	
    5.427949	   21.163120	    1.602934	
    6.311775	   33.793716	    8.293512	
   17.325254	   21.456789	    6.849608	
    5.443686	   31.139614	   11.209084	
    6.752811	   25.122440	   10.606976	
   13.756978	   29.546450	   16.469435	
    0.869134	   34.690488	    4.955771	
    6.721887	   38.005958	   18.706256	
    1.148754	   37.979330	   15.459124	
    0.706004	   30.230509	   14.399013	
   10.428794	   30.800385	   17.387993	
    6.179653	   29.186148	   13.356643	
    1.970230	   31.885709	    1.186055	
   10.827440	   24.011756	    0.639116	
   18.791212	   38.672348	   18.894501	
   14.422196	   31.248594	    1.124145	
   14.718726	   30.463013	   10.969137	
   11.101118	   26.625583	   14.925285	
    3.847720	   33.783567	   11.470654	
    5.060674	   20.199651	   11.882059	
    8.284727	   29.409272	    0.061588	
    6.309060	   36.955288	   12.050791	
   16.514133	   24.761935	   11.948800	
   16.713569	   38.530908	    4.621650	
    4.309459	   29.279689	    4.746731	
   17.029133	   34.029176	    0.162650	
    6.447043	   24.106282	    0.167664	
    2.412854	   20.645191	   10.485838	
    5.527435	   23.066466	    4.158163	
    2.430192	   26.955877	    4.945505	
   16.519509	   29.798172	    5.157451	
    4.381523	   27.041399	    9.529627	
   18.424781	   30.022442	   18.817062	
   15.948505	   27.224236	    6.805999	
    0.318827	   29.610661	    4.869192	
   19.259210	   31.994268	   13.128583	
    3.676223	   23.654804	    1.703410	
   17.226439	   32.896073	    5.363189	
   17.380445	   37.566475	   16.581647	
   12.218391	   23.299059	   16.049839	
    5.475441	   31.256733	   15.549594	
   11.557820	   19.729889	    6.181808	
   10.209314	   34.701281	   16.465441	
    6.581480	   31.687033	    5.490804	
    1.435932	   37.064301	    0.652603	
    9.407864	   31.075449	   11.112990	
   17.961175	   38.678983	    8.921182	
   12.069320	   36.832942	    4.016029	
   19.247526	   24.398642	    5.948545	
   11.576334	   32.021728	   11.035530	
    8.776362	   29.012616	   15.415011	
   13.705948	   28.565321	    0.425878	
    5.013659	   24.802028	   13.227989	
   11.423640	   29.750319	    1.045556	
   12.220094	   24.946468	    5.142530	
   10.785985	   21.790959	    4.142773	
   14.971245	   34.933542	   15.672517	
   13.977767	   29.956829	    7.886032	
    2.257338	   31.122245	   17.007421	
   17.786249	   29.712424	    1.978221	
   10.283823	   27.707211	   18.589772	
    7.592302	   34.950068	   14.375671	
    4.724131	   27.221355	    2.101225	
   12.759051	   38.410304	    9.820464	
   13.771477	   25.219426	    9.808154	
   16.484027	   36.414111	   19.225667	
   12.858421	   33.330613	    5.877660	
   10.708652	   31.150313	    8.917514	
   14.275176	   33.320611	    9.338509	
    3.380768	   36.758209	   18.323454	
    2.656668	   31.248039	    4.325305	
   14.065083	   37.136168	   13.538928	
   14.977028	   38.606640	   17.521304	
    1.765518	   37.743921	    9.234276	
    9.937144	   31.780675	    4.053850	
    4.236463	   28.768455	    0.232948	
   18.963876	   24.145707	    0.331412	
   11.021336	   36.263796	    1.558786	
    6.435205	   38.115386	   15.199008	
   12.975071	   22.406994	    9.631556	
    4.869808	   22.331855	    8.166318	
   10.677765	   25.037441	    7.965028	
    7.587251	   25.705627	   15.045232	
   14.193162	   20.164357	    6.843340	
    0.159003	   38.085113	   11.815833	
    2.349780	   34.337005	    1.637915	
   10.586324	   20.100345	    8.713296	
    3.735107	   28.362416	   11.576887	
    3.041292	   24.988691	    6.890270	
    7.643672	   32.674361	   16.394973	
   10.117678	   37.537343	   10.924519	
    1.195669	   20.819378	    6.827177	
    4.776771	   37.938341	    3.651360	
   17.908917	   33.960252	   10.962174	
    1.262686	   35.178145	   12.617616	
   17.456639	   19.729315	   12.790676	
   17.758077	   22.946870	    9.372357	
   18.160151	   36.323830	    2.545667	
   17.979795	   29.777005	   12.127839	
   12.423923	   26.090304	   17.412685	
    4.289835	   20.853462	    5.665242	
   13.135148	   23.876156	    2.057098	
    9.760085	   25.533727	   16.955666	
   17.467444	   26.062222	    9.035805	
   14.809290	   37.290480	    2.429701	
    2.333732	   34.227760	    8.820713	
   19.267150	   27.682092	    6.925692	
   15.473955	   20.543900	    9.502459	
   19.033577	   34.703445	    7.678013	
    4.811728	   25.958961	   18.487550	
    9.461788	   27.945994	    8.897120	
   17.354247	   36.724104	   13.108259	
   10.814842	   26.440064	    1.376887	
    9.756890	   36.641413	    7.523260	
   12.437415	   21.348472	   12.823162	
    8.252759	   39.122654	   13.138524	
    7.769718	   30.020584	    8.243691	
    7.153250	   29.069289	   10.715966	
    5.683617	   24.127012	    6.741570	
    5.853083	   20.972483	   18.207873	
   12.389655	   30.335375	   13.807966	
    1.662791	   23.170816	   15.374540	
   15.217832	   24.412169	   19.534117	
    1.304364	   31.763987	    6.978080	
    0.170784	   20.653734	   14.298100	
   18.374313	   32.238958	    8.749360	
   16.899298	   33.461761	   14.349468	
   18.689127	   26.823545	   12.632020	
   12.914488	   22.265924	   18.662879	
    8.922345	   36.800501	    4.610818	
    3.887750	   22.846584	   18.034775	
    0.404564	   25.638447	   15.639035	
    8.656285	   34.313545	   11.266042	
    9.086863	   20.622496	   19.318862	
    6.322982	   39.051299	    9.368825	
   18.833318	   26.929157	    3.129228	
    3.165612	   19.995046	   15.424230	
    9.317684	   25.007404	   12.815140	
   16.454789	   26.609938	    3.823488	
    0.733798	   23.124588	   11.848024	
    3.971561	   23.923814	    9.933700	
   12.170518	   22.435524	    6.895995	
   16.044176	   30.705092	   14.479619	
    6.941047	   28.516726	    4.070975	
    7.578070	   36.399040	    8.901161	
   14.471303	   32.224302	   18.031092	
    7.628494	   21.575668	   10.049159	
   13.547239	   27.784438	    3.695915	
    5.526872	   33.684466	    2.216080	
    3.350362	   36.379215	    6.468990	
    5.601468	   32.069142	   18.785927	
    8.779777	   38.093165	    1.827903	
   14.585083	   27.646386	   13.895182	
    1.335470	   21.302186	    0.019033	
   14.461614	   34.079280	   12.242513	
    9.482859	   33.378691	    6.225104	
   19.406019	   27.805877	   10.548155	
   15.135007	   32.379918	    6.923072	
   14.722077	   31.688258	    3.590443	
    3.749902	   30.989848	    8.591679	
   11.891856	   35.063095	   10.107941	
    9.021030	   32.030012	   14.281825	
    7.417303	   26.053133	    7.776753	
   11.551480	   33.288073	   14.080715	
    1.374675	   25.540335	   19.111673	
    2.101547	   38.217836	    4.900057	
    4.307468	   36.851060	   10.460607	
    0.122318	   32.878338	   18.506006	
    6.267646	   35.820910	    5.861796	
    2.986131	   30.518170	   13.440627	
    1.415623	   25.823250	   10.362699	
    7.331570	   39.127856	    7.076843	
   10.622134	   24.157692	   10.482905	
   17.501143	   23.394309	    2.259551	
    0.987591	   23.145217	    8.682934	
   11.638676	   32.804246	   18.957426	
   15.870147	   27.615742	   10.578644	
   12.055576	   24.117849	   13.317357	
   15.151702	   25.812558	   17.181926	
    9.602454	   37.917780	   16.650038	
   15.753592	   29.094619	   17.902319	
   19.237746	   35.352238	   16.417020	
    2.764011	   27.803717	    7.673651	
   15.905725	   35.703767	    7.889575	
   11.946000	   20.218027	    0.706474	
    0.820433	   21.957089	   17.242219	
    3.904668	   36.788259	   14.835338	
    2.724076	   33.793190	   17.492129	
   15.371716	   24.209910	    7.429697	
    1.352803	   28.909533	    1.369526	
   13.545078	   36.985750	    7.328059	
    9.549425	   28.424444	   12.033291	
   19.139469	   37.327313	    6.417257	
   10.943953	   35.719493	   13.014206	
    4.475715	   26.780176	   15.992084	
    7.509903	   35.265672	   18.241693	
