    7.215462	   11.504984	   26.741060	
   30.514648	   15.626900	   22.903918	
    4.320378	   15.378423	   26.382997	
    0.035881	   19.377231	   26.245844	
    0.207587	    0.020568	    0.279424	
    3.625411	    0.293062	    3.630212	
    7.851770	    0.074496	    8.174042	
   11.837023	   30.562902	   11.172329	
   14.778849	   30.429809	   15.125503	
   19.395624	   30.132857	   19.150853	
   23.478886	   30.467929	   23.225760	
   27.043484	   30.145209	   26.735899	
   30.362468	    4.347347	    3.419105	
    4.137964	    3.480545	    7.447150	
    7.220741	    4.162392	   11.479889	
   11.418627	    4.230661	   15.488083	
   15.742049	    4.028839	   19.417268	
   18.901717	    3.900184	   22.550070	
   22.720400	    3.458214	   26.258855	
   30.199738	    7.614168	    7.670645	
    3.305016	    7.482496	   11.810369	
    7.843477	    7.352528	   14.772699	
   11.163018	    7.750086	   19.311591	
   15.046351	    7.446900	   23.152103	
   19.115883	    8.100390	   26.720091	
   30.116795	   11.918174	   11.923749	
    3.905186	   11.212233	   15.456180	
    7.267805	   11.054034	   18.589732	
   11.571617	   11.142825	   22.933154	
   15.516113	   11.474550	   27.163736	
   30.169776	   15.547301	   15.657450	
    3.732019	   14.984303	   19.286366	
    7.860316	   15.027404	   23.137920	
   11.382153	   15.680464	   26.859927	
   30.113107	   19.033959	   18.880626	
    3.863835	   19.251238	   23.015486	
    7.827205	   18.836860	   26.960790	
    0.016108	   22.519379	   22.790348	
    4.305995	   22.967155	   27.159961	
    0.093642	   26.750269	   26.445069	
    8.086430	   30.224235	    0.267570	
   11.082794	    0.131779	    3.597377	
   14.909743	    0.047613	    7.946216	
   19.457558	    0.166757	   11.396821	
   22.839299	   30.215443	   15.632891	
   26.412956	    0.272121	   18.966543	
    4.287510	    3.524292	   30.290252	
    7.485302	    3.845936	    4.114168	
   11.746347	    4.133654	    7.442975	
   15.544501	    3.308222	   11.727342	
   19.539689	    3.634982	   15.564489	
   23.083798	    4.228455	   18.823587	
   27.046488	    4.197932	   22.640706	
   30.436527	    7.691588	   30.274300	
    3.576091	    8.046624	    3.438250	
    8.078299	    8.136633	    7.517019	
   11.397204	    8.003131	   10.962871	
   15.802898	    8.033108	   14.879065	
   19.301823	    7.215891	   19.313856	
   23.081659	    7.813692	   23.274320	
   26.358204	    7.870180	   26.321186	
    0.486290	   11.594267	    3.534736	
    3.770811	   11.799146	    7.333688	
    7.734808	   10.971465	   11.926502	
   11.375616	   11.767364	   15.528616	
   15.015496	   11.725701	   19.183296	
   19.561406	   11.215024	   22.738513	
   23.029712	   11.212180	   27.137270	
   30.062169	   15.443135	    7.580009	
    3.951736	   15.132631	   11.933126	
    7.462452	   15.620871	   15.522922	
   11.504273	   15.241737	   19.101233	
   15.717540	   15.605899	   22.545607	
   18.970584	   15.830628	   27.290019	
    0.441983	   18.908894	   11.106983	
    3.958460	   18.738778	   14.978253	
    7.126180	   19.559165	   19.050547	
   11.939597	   19.169962	   22.846359	
   15.506526	   19.638609	   26.392830	
    0.538040	   23.097789	   15.548094	
    3.470514	   23.484351	   18.788262	
    7.257427	   22.999843	   23.105677	
   11.943014	   22.978590	   27.050127	
    0.212932	   26.380579	   18.812049	
    3.355467	   26.618891	   23.059220	
    7.926379	   26.262428	   27.044309	
   15.574662	   30.232591	    0.149535	
   19.582659	    0.265748	    3.930079	
   23.178843	   30.091952	    7.428738	
   26.368509	   30.455617	   11.725569	
   10.955571	    4.217013	    0.481767	
   14.787420	    4.033453	    3.744467	
   18.614687	    4.031575	    7.955285	
   22.675433	    3.488144	   10.994801	
   27.164505	    3.762148	   15.662721	
    7.692010	    7.738256	   30.267053	
   11.532147	    8.179849	    3.711508	
   15.670034	    7.329664	    7.433713	
   18.718403	    7.377079	   11.020725	
   22.711105	    7.392701	   15.737760	
   26.867781	    7.920655	   18.984523	
    4.333043	   11.428453	    0.033211	
    7.716027	   10.995654	    3.818635	
   10.954237	   11.484213	    7.252045	
   15.625246	   11.163377	   11.157420	
   18.836112	   11.798052	   14.841490	
   23.282249	   11.255738	   19.133570	
   26.653679	   10.963930	   22.692027	
    0.393306	   15.401082	   30.445359	
    4.092354	   15.671992	    3.400976	
    7.710845	   15.171275	    7.961095	
   11.081691	   15.570315	   11.049374	
   14.823887	   15.312054	   15.825475	
   18.715342	   15.344305	   18.775729	
   22.457263	   15.797050	   23.028333	
   26.350358	   15.628847	   26.282580	
   30.303252	   18.619033	    4.135623	
    4.055427	   19.351530	    7.314193	
    7.714606	   19.087136	   11.505189	
   10.947647	   19.609191	   15.559734	
   14.836930	   18.823625	   18.746270	
   19.630534	   18.873001	   23.005270	
   23.023676	   18.672208	   26.468416	
   30.279001	   22.872775	    7.930417	
    3.557048	   22.527008	   11.716166	
    7.913789	   23.094740	   14.950067	
   11.145493	   23.277768	   19.516602	
   15.388020	   23.162913	   22.430457	
   19.633502	   23.238007	   27.164731	
    0.375225	   26.604555	   11.538726	
    3.543548	   27.149168	   15.195297	
    7.643260	   26.697937	   19.404931	
   11.604777	   27.125538	   23.184690	
   15.655916	   26.911853	   27.302225	
   22.578692	   30.214229	   30.359916	
   26.254160	   30.143868	    3.288168	
   18.659818	    3.303897	    0.469428	
   22.935227	    3.356251	    4.212199	
   26.890035	    3.780193	    7.897588	
   15.374489	    7.231685	    0.018055	
   18.927409	    7.139121	    4.048900	
   23.478621	    7.925728	    7.953497	
   26.861274	    7.536242	   11.339632	
   11.345328	   11.742156	    0.292455	
   15.355120	   11.423508	    4.096144	
   19.390421	   11.421000	    7.772480	
   23.133089	   11.451277	   11.368831	
   26.520673	   11.446876	   15.513462	
    7.180829	   15.627984	   30.062431	
   11.334448	   15.194401	    4.122403	
   15.440338	   15.737819	    8.078873	
   18.811445	   14.799159	   11.192973	
   23.223450	   15.596297	   14.889718	
   26.306047	   14.894991	   18.822383	
    3.565691	   19.253217	   30.385894	
    7.979706	   18.595276	    4.239388	
   11.143335	   19.166790	    7.696701	
   15.450879	   18.587328	   11.244249	
   19.151690	   19.613135	   14.908746	
   23.409588	   19.563594	   18.897963	
   26.518917	   19.445199	   23.073194	
   30.130425	   23.399274	   30.409740	
    4.079312	   22.566539	    3.778869	
    7.944462	   22.579707	    7.589542	
   11.916205	   22.612057	   11.830001	
   15.767339	   23.082525	   15.220318	
   18.599157	   23.389034	   18.958066	
   22.662613	   23.480069	   23.139297	
   26.901339	   23.178408	   26.473679	
    0.485779	   27.025779	    3.789564	
    4.312034	   27.217803	    7.449600	
    7.711292	   26.667758	   11.612242	
   11.924633	   26.504370	   15.708256	
   15.453157	   26.421693	   19.068406	
   19.006002	   26.363301	   23.257747	
   22.934844	   27.113205	   26.728442	
   26.887851	    3.442874	    0.169020	
   23.003605	    7.395000	   30.201699	
   27.236074	    7.995214	    3.752494	
   19.578017	   11.270079	    0.442824	
   22.836269	   11.996915	    3.939115	
   27.276191	   11.222533	    7.938616	
   14.947261	   15.336409	    0.005085	
   18.720736	   15.099277	    3.822896	
   22.555202	   15.744404	    8.020974	
   26.781126	   15.155631	   11.007422	
   10.957350	   19.053155	    0.079271	
   15.784647	   19.138299	    4.304013	
   19.478898	   19.599820	    7.669322	
   22.425312	   18.617546	   11.144451	
   26.424685	   19.359635	   15.676426	
    7.468314	   23.373033	   30.331305	
   11.075785	   22.438585	    4.042160	
   15.634830	   22.973857	    7.693557	
   18.957025	   22.761743	   11.960584	
   23.426141	   23.338922	   15.434517	
   26.863729	   23.013307	   19.490649	
    4.234848	   26.980802	   30.067646	
    8.022959	   26.723993	    4.354404	
   11.913583	   26.913814	    7.193141	
   15.256596	   26.547911	   11.282567	
   19.175141	   26.244177	   15.782680	
   23.273051	   26.858040	   18.593734	
   26.543175	   26.571007	   23.299153	
   26.764456	   11.493681	    0.390785	
   23.057225	   15.750498	   30.534905	
   26.250868	   15.220455	    3.560747	
   19.226135	   18.851714	    0.327472	
   22.878246	   18.985756	    3.801049	
   27.107525	   19.592219	    7.254401	
   15.100118	   23.422636	    0.462878	
   19.550056	   23.322521	    4.253389	
   23.034232	   23.404610	    7.640853	
   26.433139	   22.655623	   11.860907	
   11.786503	   26.328708	   30.511912	
   15.421204	   26.479984	    4.023486	
   18.642386	   26.574179	    7.539639	
   22.863660	   26.423138	   11.481212	
   26.968730	   26.890862	   14.964134	
   27.227874	   19.031511	    0.503059	
   22.409498	   23.292252	   30.377367	
   27.290793	   22.609351	    3.395993	
   18.991476	   26.993405	   30.215194	
   23.462574	   26.494098	    3.299309	
   26.888290	   26.855296	    7.883626	
   27.130770	   26.611624	    0.069779	

Max eigenvalue of -0.5*Lap is 67.1241696211870, time taken: 0.004 ms
h_eff = 0.40, npl = 20
[34m[k1_red,k2_red,k3_red] =   0.0000   0.0000   0.0000
[0mAfter symmetry reduction, Nkpts_sym = 1
k1[ 0]:   0.0000, k2[ 0]:   0.0000, k3[ 0]:   0.0000, kptwt[ 0]: 1.000 
----------------------
Estimated memory usage
Total: 9.28 GB
orbitals             : 9.18 GB
global sized vectors : 97.53 MB
----------------------------------------------
Estimated memory usage per processor: 24.74 MB

rank = 0, Copying data from SPARC_Input into SPARC & set up subcomm took 0.593 ms
Set up communicators.

--set up spincomm took 17.122 ms

--set up kptcomm took 1.564 ms

 kpt_topo #0, kptcomm topology dims = {6, 8, 8}, nodes/proc = {12.83,9.62,9.62}

--set up bandcomm took 0.053 ms
rank = 0, dmcomm dims = {5, 1, 1}
gridsizes = [77, 77, 77], Nstates = 450, dmcomm dims = [5, 1, 1]

--set up dmcomm took 3.798 ms

--set up blacscomm took 6.857 ms
rank = 0, size_blacscomm = 76, ScaLAPACK topology Dims = (76, 1)
nproc = 384, size_blacscomm = 76 = dims[0] * dims[1] = (76, 1)
rank =  0, my blacs rank = 0, BLCYC size (94864, 6), actual size (94864, 6)
rank = 0, mb = nb = 450, mbQ = nbQ = 64
rank = 0, nr_Hp = 450, nc_Hp = 450
========================================================================
Poisson domain decomposition:np total = 384, {Nx, Ny, Nz} = {77, 77, 77}
nproc used = 384 = {6, 8, 8}, nodes/proc = {12.83, 9.62, 9.62}


--set up dmcomm_phi took 2.146 ms
======Set_D2D_Target: find receivers in each process (c_ndgrid) in send_comm took 0.002 ms
======Set_D2D_Target: Gather and Scatter receivers in send_comm took 172.096 ms

-----------------------------------------------
Parallelization summary
Total number of processors: 384
-----------------------------------------------
== Psi domain ==
Total number of processors used for Psi domain: 380
npspin  : 1
# of spin per spincomm           : 1
npkpt   : 1
# of k-points per kptcomm        : 1
npband  : 76
# of bands per bandcomm          : 6
npdomain: 5
Embeded Cartesian topology dims: (5,1,1)
# of FD-grid points per processor: 94864 = (16,77,77)
-----------------------------------------------
== Phi domain ==
Total number of processors used for Phi domain: 384
Embeded Cartesian topology dims: (6,8,8)
# of FD-grid points per processor: 1300 = (13,10,10)
-----------------------------------------------

Calculate_SplineDerivRadFun took 0.108 ms
Rbmax_x = 9.474026, Rbmax_y = 9.474026, Rbmax_z = 9.474026
rlen_ex = 46656, nxp = 36, nyp = 36, nzp = 36
time spent on qsort: 0.215 ms.
time spent on vectorized spline interp: 0.497 ms.
Z = 3,rb_x = 5.711868,rb_y = 5.711868,rb_z = 5.711868,error = 2.373E-05,Bint = -2.9999762699393
Z = 3,rb_x = 7.592947,rb_y = 7.592947,rb_z = 7.592947,error = 1.778E-09,Bint = -3.0000000017785
Z = 3,rb_x = 6.652407,rb_y = 6.652407,rb_z = 6.652407,error = 8.743E-07,Bint = -2.9999991256917
Z = 3,rb_x = 6.182138,rb_y = 6.182138,rb_z = 6.182138,error = 6.222E-06,Bint = -3.0000062217456
Z = 3,rb_x = 5.947003,rb_y = 5.947003,rb_z = 5.947003,error = 2.373E-05,Bint = -2.9999762699393
dx = 0.397403, dy = 0.397403, dz = 0.397403, Ncube_x = 16, Ncube_y = 16, Ncube_z = 16
ityp = 0, converged in 5 iters, err_cur = 6.22E-06, TOL = 2.00E-05, rb = {6.182138, 6.182138, 6.182138}, after proj to grid rb = {6.358442, 6.358442, 6.358442}
time for finding rb using bisection: 0.259 ms.

Calculating rb for all atom types took 0.975 ms
Start ground-state calculation.
Calculating electron density ... 
Finding atoms that influence the local process domain ... 

Finding influencing atoms took 0.028 ms
Calculating pseudocharge density ... 
the global sum of int_b = -767.9997266602118, sum_int_rho = 746.9450369511169
PosCharge = 767.999726660212, NegCharge = -746.945036951117, scal_fac = 1.028187736269
After scaling, int_rho = 767.9997266602116, PosCharge + NegCharge - NetCharge = 1.137e-13
--Calculate Vref took 0.248 ms
--Calculate rho_guess took 3.416 ms

 integral of b = -767.9997266602118,
 int{b} + Nelectron + NetCharge = 2.733e-04,
 Esc = -799.9255981178782,
 MPI_Reduce took 0.060 ms

Calculating b & b_ref took 26.483 ms
Finding atoms that has nonlocal influence on the local process domain ... 
[32mrank = 0, time for nonlocal influencing atoms: 0.317 ms
[0m
Finding nonlocal influencing atoms in psi-domain took 0.323 ms
Calculate nonlocal projectors ... 
[34mrank = 0, Time for spherical harmonics: 0.767 ms
[0m
Calculating nonlocal projectors in psi-domain took 4.368 ms
Finding atoms that has nonlocal influence on the local process domain ... 
[32mrank = 0, time for nonlocal influencing atoms: 0.027 ms
[0m
Finding nonlocal influencing atoms in kptcomm_topo took 0.029 ms
Calculate nonlocal projectors ... 
[34mrank = 0, Time for spherical harmonics: 0.015 ms
[0m
Calculating nonlocal projectors in kptcomm_topo took 0.091 ms
Initializing electron density ... 
Initializing Kohn-Sham orbitals ... 
Finished setting random orbitals. Time taken: 13.934 ms
Start SCF calculation ... 
Start calculating electrostatic potential ... 
Start calculating rhs of the poisson problem
rank = 0, int_b = -767.99972666021176, int_rho = 767.99972666021165, int_b + int_rho = -1.142e-13, checking this took 96.023 ms
2-norm of RHS = 414.7543375268615, which took 0.106 ms

iter_count = 204, r_2norm = 7.372e-03, tol*||rhs|| = 8.295e-03

Anderson update took 79.820 ms, out of which F'*F took 1.488 ms; b-Ax took 14.576 ms, out of which Lap took 14.446 ms
Solving Poisson took 103.080 ms
Start calculating Vxc (GGA_PBE) ...
rank = 0, XC calculation took 0.634 ms
Transmitting Veff_loc from phi-domain to psi-domain (LOCAL) ...
======D2D: find receivers' coords in each process (c_ndgrid) in send_comm took 0.000 ms
======D2D: finished initiating send_comm! Start entering receivers comm
======D2D: find senders' coords in each process (c_ndgrid) in recv_comm took 0.002 ms
======D2D: initiated sending and receiving took 0.175 ms
---Transfer Veff_loc: D2D took 0.951 ms
---Transfer Veff_loc: bcast btw/ spincomms of 1st kptcomm took 0.000 ms
---Transfer Veff_loc: bcast btw/ kptcomms of 1st bandcomm took 0.000 ms
---Transfer Veff_loc: mpi_bcast (count = 94864) to all bandcomms took 6.264 ms
rank = 0, Veff calculation and Bcast (non-blocking) took 33.859 ms
-------------
SCF iter 1  
-------------

Time for setting up initial guess for Lanczos: 0.035 ms

Start Lanczos algorithm ...
Wait for veff to be bcasted took 0.000 ms
rank =  0, One H*x took 0.535 ms
    Lanczos iter 31, eigmin  = -0.231782197, eigmax = 66.700144876, err_eigmin = 1.373e-04, err_eigmax = 8.940e-03
rank =   0, Lanczos took 67.047 ms, eigmin = -0.231782197467, eigmax = 67.367146324622

 Chebfilt 1, in Chebyshev filtering, lambda_cutoff = 33.517682, lowerbound = -0.331782, upperbound = 67.367146

Start Chebyshev filtering ... 
Total time for Chebyshev filtering (6 columns, degree = 20): 447.562 ms
New BLOCK CYCLIC DOMAIN: nproc = 76, dims = (76, 1), Elapsed time is 0.001 ms
rank =  0, Distribute orbital to block cyclic format took 307.962 ms
rank = 0, STARTING PDGEMM ...
rank =  0, Psi'*Psi in block cyclic format in each blacscomm took 48.049 ms
rank =  0, Allreduce to sum Psi'*Psi over dmcomm took 1.636 ms
rank =  0, Distribute data + matrix mult took 357.666 ms
rank =  0, finding HY took 16.921 ms
rank =  0, distributing HY into block cyclic form took 6.822 ms
rank =  0, finding Y'*HY took 17.590 ms
Rank 0, Project_Hamiltonian used 399.032 ms
Total time for projection: 399.035 ms
Start solving generalized eigenvalue problem ...
==generalized eigenproblem: info = 0, solving generalized eigenproblem using LAPACK_dsygv: 66.821 ms
==generalized eigenproblem: distribute subspace eigenvectors into block cyclic format: 0.756 ms
rank = 0, Solve_Generalized_EigenProblem used 67.587 ms
    first calculated eigval = 0.932982247424049
    last  calculated eigval = 2.007800456693750
The last 20 eigenvalues of kpoints #1 and spin #0 are (Nelectron = 768):
lambda[ 431] =   1.91948525492601
lambda[ 432] =   1.92685725853162
lambda[ 433] =   1.92973429415454
lambda[ 434] =   1.93355218931074
lambda[ 435] =   1.93659741584574
lambda[ 436] =   1.94328123202470
lambda[ 437] =   1.94603974444417
lambda[ 438] =   1.95263596638245
lambda[ 439] =   1.95465265899632
lambda[ 440] =   1.95975087478006
lambda[ 441] =   1.96185563860345
lambda[ 442] =   1.96505400882293
lambda[ 443] =   1.97005142312153
lambda[ 444] =   1.97800499024503
lambda[ 445] =   1.97982280401434
lambda[ 446] =   1.98403358971527
lambda[ 447] =   1.99309786620847
lambda[ 448] =   1.99553635370024
lambda[ 449] =   2.00183114631930
lambda[ 450] =   2.00780045669375
==generalized eigenproblem: bcast eigvals took 0.019 ms
Total time for solving generalized eigenvalue problem: 67.609 ms
rank =  0, subspace rotation using ScaLAPACK took 15.291 ms
rank =  0, Distributing orbital back into band + domain format took 7.843 ms
rank = 0, Subspace_Rotation used 23.153 ms

Total time for subspace rotation: 23.155 ms
rank = 0, Efermi =   1.797816071267 calculate fermi energy took 0.102 ms

 Chebfilt 2, in Chebyshev filtering, lambda_cutoff = 2.107800, lowerbound = -0.331782, upperbound = 67.367146

Start Chebyshev filtering ... 
Total time for Chebyshev filtering (6 columns, degree = 20): 459.750 ms
New BLOCK CYCLIC DOMAIN: nproc = 76, dims = (76, 1), Elapsed time is 0.001 ms
rank =  0, Distribute orbital to block cyclic format took 22.671 ms
rank = 0, STARTING PDGEMM ...
rank =  0, Psi'*Psi in block cyclic format in each blacscomm took 16.032 ms
rank =  0, Allreduce to sum Psi'*Psi over dmcomm took 1.610 ms
rank =  0, Distribute data + matrix mult took 40.329 ms
rank =  0, finding HY took 18.340 ms
rank =  0, distributing HY into block cyclic form took 6.048 ms
rank =  0, finding Y'*HY took 16.320 ms
Rank 0, Project_Hamiltonian used 81.069 ms
Total time for projection: 81.071 ms
Start solving generalized eigenvalue problem ...
==generalized eigenproblem: info = 0, solving generalized eigenproblem using LAPACK_dsygv: 39.897 ms
==generalized eigenproblem: distribute subspace eigenvectors into block cyclic format: 0.576 ms
rank = 0, Solve_Generalized_EigenProblem used 40.482 ms
    first calculated eigval = -0.160866614708190
    last  calculated eigval = 0.569219906900852
The last 20 eigenvalues of kpoints #1 and spin #0 are (Nelectron = 768):
lambda[ 431] =   0.51172186498425
lambda[ 432] =   0.51228632073756
lambda[ 433] =   0.51436370233534
lambda[ 434] =   0.51536991880578
lambda[ 435] =   0.51903273010421
lambda[ 436] =   0.52018223481812
lambda[ 437] =   0.52210286062990
lambda[ 438] =   0.52346248833315
lambda[ 439] =   0.52470806165431
lambda[ 440] =   0.52663457647442
lambda[ 441] =   0.52860369870346
lambda[ 442] =   0.53241543338596
lambda[ 443] =   0.53593737981922
lambda[ 444] =   0.53992584840051
lambda[ 445] =   0.54112946675935
lambda[ 446] =   0.54207712787890
lambda[ 447] =   0.55106201759627
lambda[ 448] =   0.55557883288910
lambda[ 449] =   0.55895069753981
lambda[ 450] =   0.56921990690085
==generalized eigenproblem: bcast eigvals took 0.018 ms
Total time for solving generalized eigenvalue problem: 40.503 ms
rank =  0, subspace rotation using ScaLAPACK took 14.606 ms
rank =  0, Distributing orbital back into band + domain format took 6.579 ms
rank = 0, Subspace_Rotation used 21.204 ms

Total time for subspace rotation: 21.206 ms
rank = 0, Efermi =   0.431835619087 calculate fermi energy took 0.108 ms

 Chebfilt 3, in Chebyshev filtering, lambda_cutoff = 0.669220, lowerbound = -0.331782, upperbound = 67.367146

Start Chebyshev filtering ... 
Total time for Chebyshev filtering (6 columns, degree = 20): 444.611 ms
New BLOCK CYCLIC DOMAIN: nproc = 76, dims = (76, 1), Elapsed time is 0.001 ms
rank =  0, Distribute orbital to block cyclic format took 32.167 ms
rank = 0, STARTING PDGEMM ...
rank =  0, Psi'*Psi in block cyclic format in each blacscomm took 16.213 ms
rank =  0, Allreduce to sum Psi'*Psi over dmcomm took 1.455 ms
rank =  0, Distribute data + matrix mult took 49.851 ms
rank =  0, finding HY took 18.028 ms
rank =  0, distributing HY into block cyclic form took 5.967 ms
rank =  0, finding Y'*HY took 15.618 ms
Rank 0, Project_Hamiltonian used 89.491 ms
Total time for projection: 89.493 ms
Start solving generalized eigenvalue problem ...
==generalized eigenproblem: info = 0, solving generalized eigenproblem using LAPACK_dsygv: 39.927 ms
==generalized eigenproblem: distribute subspace eigenvectors into block cyclic format: 0.553 ms
rank = 0, Solve_Generalized_EigenProblem used 40.489 ms
    first calculated eigval = -0.230841329765375
    last  calculated eigval = 0.347419678548520
The last 20 eigenvalues of kpoints #1 and spin #0 are (Nelectron = 768):
lambda[ 431] =   0.30919729128339
lambda[ 432] =   0.31202065704710
lambda[ 433] =   0.31274712575413
lambda[ 434] =   0.31430408893587
lambda[ 435] =   0.31581497542836
lambda[ 436] =   0.31747902461818
lambda[ 437] =   0.31877042929296
lambda[ 438] =   0.31973637791817
lambda[ 439] =   0.32215879912410
lambda[ 440] =   0.32391557138831
lambda[ 441] =   0.32500957748687
lambda[ 442] =   0.32789554195718
lambda[ 443] =   0.32972073219792
lambda[ 444] =   0.33134624276795
lambda[ 445] =   0.33701834617490
lambda[ 446] =   0.33772374596923
lambda[ 447] =   0.33976765028373
lambda[ 448] =   0.34216324826040
lambda[ 449] =   0.34404867089073
lambda[ 450] =   0.34741967854852
==generalized eigenproblem: bcast eigvals took 0.017 ms
Total time for solving generalized eigenvalue problem: 40.509 ms
rank =  0, subspace rotation using ScaLAPACK took 13.448 ms
rank =  0, Distributing orbital back into band + domain format took 7.111 ms
rank = 0, Subspace_Rotation used 20.576 ms

Total time for subspace rotation: 20.578 ms
rank = 0, Efermi =   0.249231283062 calculate fermi energy took 0.124 ms

 Chebfilt 4, in Chebyshev filtering, lambda_cutoff = 0.447420, lowerbound = -0.331782, upperbound = 67.367146

Start Chebyshev filtering ... 
Total time for Chebyshev filtering (6 columns, degree = 20): 451.247 ms
New BLOCK CYCLIC DOMAIN: nproc = 76, dims = (76, 1), Elapsed time is 0.001 ms
rank =  0, Distribute orbital to block cyclic format took 26.855 ms
rank = 0, STARTING PDGEMM ...
rank =  0, Psi'*Psi in block cyclic format in each blacscomm took 16.093 ms
rank =  0, Allreduce to sum Psi'*Psi over dmcomm took 1.660 ms
rank =  0, Distribute data + matrix mult took 44.625 ms
rank =  0, finding HY took 18.286 ms
rank =  0, distributing HY into block cyclic form took 6.065 ms
rank =  0, finding Y'*HY took 15.390 ms
Rank 0, Project_Hamiltonian used 84.396 ms
Total time for projection: 84.399 ms
Start solving generalized eigenvalue problem ...
==generalized eigenproblem: info = 0, solving generalized eigenproblem using LAPACK_dsygv: 39.311 ms
==generalized eigenproblem: distribute subspace eigenvectors into block cyclic format: 0.587 ms
rank = 0, Solve_Generalized_EigenProblem used 39.906 ms
    first calculated eigval = -0.233936638882416
    last  calculated eigval = 0.295271333012835
The last 20 eigenvalues of kpoints #1 and spin #0 are (Nelectron = 768):
lambda[ 431] =   0.26034738446866
lambda[ 432] =   0.26201363132765
lambda[ 433] =   0.26381808916621
lambda[ 434] =   0.26499230225561
lambda[ 435] =   0.26637199537172
lambda[ 436] =   0.26824495721684
lambda[ 437] =   0.26880477729970
lambda[ 438] =   0.26993604479904
lambda[ 439] =   0.27158522012657
lambda[ 440] =   0.27322845917620
lambda[ 441] =   0.27420239173554
lambda[ 442] =   0.27657655767748
lambda[ 443] =   0.27879570442090
lambda[ 444] =   0.27970006701850
lambda[ 445] =   0.28257773521462
lambda[ 446] =   0.28333879829443
lambda[ 447] =   0.28504556401155
lambda[ 448] =   0.28672311801639
lambda[ 449] =   0.29265565287159
lambda[ 450] =   0.29527133301284
==generalized eigenproblem: bcast eigvals took 0.018 ms
Total time for solving generalized eigenvalue problem: 39.927 ms
rank =  0, subspace rotation using ScaLAPACK took 12.541 ms
rank =  0, Distributing orbital back into band + domain format took 6.726 ms
rank = 0, Subspace_Rotation used 19.282 ms

Total time for subspace rotation: 19.284 ms
rank = 0, Efermi =   0.205233113537 calculate fermi energy took 0.120 ms
rank = 0, --- Calculate rho: sum over local bands took 0.783 ms
rank = 0, --- Calculate rho: reduce over all band groups took 1.755 ms
rank = 0, --- Scale rho: scale by 1/dV took 0.032 ms
rank = 0, Calculating density took 2800.243 ms
rank = 0, starting to transfer density...
======D2D: find receivers' coords in each process (c_ndgrid) in send_comm took 0.002 ms
======D2D: finished initiating send_comm! Start entering receivers comm
======D2D: find senders' coords in each process (c_ndgrid) in recv_comm took 0.001 ms
======D2D: initiated sending and receiving took 0.390 ms
rank = 0, D2D took 0.405 ms
rank = 0, Transfering density took 0.406 ms
Etot    =  -588.924857633066
Eband   =    20.135436475297
E1      =   185.645861438654
E2      =    -7.646263623013
E3      =  -280.530391526797
Exc     =  -282.909747504989
Esc     =  -799.925598117878
Entropy =    -0.047465073960
dE = 2.300e+00, dEband = 7.865e-02
rank = 0, Calculating/Estimating energy took 0.243 ms, Etot = -588.924857633, dEtot = 2.300e+00, dEband = 7.865e-02
