   11.807558	    0.410811	   27.284869	
   15.189299	    0.142802	   30.237542	
   18.762956	   53.236936	   34.670840	
   23.412510	   53.382435	   38.672714	
   26.610302	   53.182075	   42.463084	
   30.871347	   53.489792	   45.558406	
   34.669501	   53.099697	   49.440260	
    0.414689	    3.462917	   18.603929	
    3.958798	    3.497405	   23.416726	
    7.921488	    4.031667	   27.193816	
   11.311527	    3.904845	   30.703282	
   15.051091	    4.228888	   34.002385	
   19.553299	    3.548726	   37.896814	
   22.872204	    3.965219	   42.158261	
   27.277898	    3.321314	   45.631324	
   30.776823	    3.842525	   49.508811	
    0.131659	    8.042965	   22.594050	
    3.408204	    8.173764	   26.439178	
    8.136290	    7.119745	   30.560426	
   11.420811	    7.382606	   34.435682	
   15.384808	    7.351240	   38.262528	
   19.025616	    7.160493	   42.612841	
   22.665496	    7.120069	   45.499270	
   27.211406	    7.639393	   50.002143	
    0.079712	   10.983269	   27.092808	
    3.287169	   11.235179	   30.691832	
    7.776736	   11.626435	   34.384687	
   11.287452	   11.252883	   38.675638	
   15.329273	   11.225796	   42.430049	
   19.542540	   11.572960	   45.413472	
   22.795584	   11.345753	   50.225890	
    0.441983	   15.519104	   30.067004	
    3.958460	   15.295807	   34.504120	
    7.126180	   15.444116	   38.328361	
   11.939597	   15.141391	   42.436756	
   15.506526	   15.069609	   45.775277	
   19.663040	   14.903177	   49.282558	
   53.195514	   19.597866	   34.513375	
    3.432427	   19.454794	   37.735943	
    8.118014	   19.598891	   41.925481	
   11.687932	   18.784622	   46.425051	
   14.830467	   19.593620	   50.123972	
    0.276379	   23.421430	   37.874045	
    4.099662	   22.715823	   42.398292	
    8.107659	   22.706183	   46.236459	
   11.703843	   23.005642	   50.188266	
   53.143509	   26.434523	   41.776819	
    3.305571	   26.712361	   45.898883	
    7.137420	   26.434554	   50.079253	
   53.039687	   31.084004	   46.081034	
    3.550433	   30.593319	   49.826627	
    0.389505	   34.926900	   49.889419	
    0.042010	    0.156809	    7.367107	
    3.882147	   53.533032	   10.961694	
    8.020034	    0.505987	   15.555600	
   11.068403	   53.163977	   18.937611	
   15.061105	    0.143164	   22.816667	
   19.217781	    0.175143	   26.896836	
   23.458043	   53.478423	   30.770033	
   26.841027	   53.073280	   34.103574	
   30.079237	   53.542127	   38.602725	
   34.750246	   53.512279	   41.945399	
   37.961112	    0.331861	   46.042531	
   42.407249	   53.286738	   50.229598	
   53.428679	    3.707541	   11.545091	
    4.218306	    3.543899	   15.147360	
    7.917354	    4.026708	   19.253711	
   11.535845	    4.354992	   22.951940	
   14.906691	    3.476020	   26.723477	
   18.648887	    4.172765	   30.851288	
   22.540342	    3.533964	   34.884266	
   26.282263	    3.346786	   38.227574	
   30.175358	    3.434245	   41.629517	
   34.128252	    4.295781	   45.975356	
   38.480427	    4.245353	   49.449069	
    0.064606	    7.422007	   14.801882	
    3.297647	    8.134424	   19.436731	
    7.186930	    8.028581	   22.704164	
   11.980534	    7.579305	   27.074755	
   15.373676	    7.615434	   30.587244	
   18.804001	    7.790485	   34.228030	
   22.682048	    7.280034	   38.048799	
   27.038789	    7.125056	   41.579529	
   30.270493	    7.396314	   45.937216	
   34.513020	    7.125771	   50.075042	
    0.508502	   11.663786	   18.674827	
    4.200225	   11.530683	   22.526510	
    7.368548	   11.282046	   26.806651	
   11.468260	   11.778143	   30.773253	
   15.429777	   11.091785	   34.635691	
   19.480916	   11.198993	   38.047930	
   22.578692	   11.250310	   41.574934	
   26.254160	   11.146037	   45.807568	
   30.134818	   11.029202	   49.428614	
   53.535227	   15.700267	   22.410269	
    3.940035	   14.854472	   26.975922	
    7.724489	   15.498751	   31.089074	
   11.277409	   14.889322	   34.307240	
   15.828621	   14.770638	   38.033948	
   19.211274	   15.361957	   42.133153	
   22.820328	   15.740440	   46.280794	
   26.830120	   15.689968	   50.044117	
    0.265421	   18.950225	   26.974883	
    4.008089	   18.613446	   30.526548	
    7.395673	   19.450492	   34.631025	
   11.005829	   19.456037	   37.942775	
   15.159448	   19.523657	   41.841254	
   19.265338	   19.308536	   46.200567	
   22.636445	   19.457978	   50.190184	
    0.273450	   23.380043	   30.264673	
    3.356047	   22.900050	   34.204366	
    7.390691	   23.012560	   37.715782	
   11.804706	   22.956633	   42.000959	
   14.968335	   23.157702	   45.586576	
   19.275879	   23.147882	   49.878004	
    0.026690	   26.796977	   34.651749	
    4.284588	   27.130361	   37.837566	
    7.393917	   26.781253	   41.622933	
   11.005425	   27.126456	   46.339603	
   15.554312	   26.538984	   49.605170	
    0.294462	   30.252172	   38.286138	
    4.266205	   31.108340	   42.576169	
    8.117339	   30.861748	   46.180264	
   10.949157	   30.340125	   49.536257	
   53.262613	   34.512886	   41.626941	
    3.951339	   34.917536	   45.938973	
    8.135779	   33.971429	   49.547708	
    0.487034	   37.799437	   45.382524	
    3.886292	   38.378889	   50.018352	
    0.449633	   41.776937	   49.600486	
    0.153157	    0.286895	    0.077160	
    3.706002	    0.073732	    4.101681	
    7.634844	    0.179794	    8.126941	
   11.587851	   53.125704	   11.596519	
   15.353605	   53.100247	   15.100282	
   19.586074	    0.135365	   18.703152	
   23.403017	   53.452341	   22.489034	
   26.661269	   53.103459	   26.579928	
   31.101191	   53.410508	   30.774008	
   34.072261	    0.186238	   34.636130	
   37.845736	   53.214173	   37.933788	
   41.680202	    0.428129	   41.623638	
   45.906126	    0.486677	   45.689587	
   49.207350	    0.499363	   49.776470	
    0.484647	    4.073920	    4.100520	
    4.178898	    3.723616	    7.682085	
    7.125312	    4.088706	   11.244543	
   11.124685	    3.595629	   15.434347	
   15.118314	    3.624223	   18.870583	
   18.725785	    3.939566	   23.115194	
   23.284830	    3.927613	   27.144890	
   26.607025	    4.234663	   30.750324	
   31.076141	    3.559509	   34.496005	
   34.513729	    4.112982	   38.041352	
   38.659848	    4.302121	   42.482625	
   42.447959	    3.285181	   46.428843	
   46.338583	    3.799131	   50.025198	
   53.506596	    7.819898	    7.729673	
    3.875141	    8.021432	   11.086910	
    7.973051	    7.307846	   15.099777	
   11.243175	    8.035319	   18.980959	
   15.289456	    7.503261	   22.724857	
   19.232225	    8.074391	   26.716528	
   22.425868	    7.139044	   30.719690	
   26.876135	    7.201445	   34.114410	
   30.528246	    8.170825	   37.979272	
   34.757525	    7.768467	   41.655396	
   38.050118	    7.560889	   45.691835	
   42.500056	    7.292132	   49.722239	
    0.084232	   11.637174	   11.463973	
    3.483139	   10.974066	   15.836152	
    7.961503	   11.271190	   19.645499	
   11.596204	   11.284027	   22.881369	
   14.817386	   11.591239	   27.285667	
   19.038660	   11.638180	   30.291015	
   23.143730	   11.849387	   34.469488	
   27.227874	   11.937588	   38.199623	
   30.059498	   11.648595	   42.580894	
   34.940793	   11.559574	   46.263700	
   38.116476	   11.365423	   49.415743	
    0.512574	   15.804816	   15.234589	
    3.938290	   14.925757	   18.766334	
    8.005770	   15.727434	   22.981469	
   11.555828	   15.095540	   27.092513	
   15.438562	   15.352459	   30.097880	
   18.893021	   15.496973	   34.091089	
   23.043943	   15.014894	   38.766546	
   27.045492	   14.940533	   42.573524	
   30.987650	   15.309176	   45.961225	
   34.700967	   15.615760	   49.883052	
    0.214273	   19.333168	   18.878434	
    4.219321	   18.712777	   23.439105	
    7.458163	   19.558552	   26.958675	
   11.659772	   19.103079	   30.780465	
   15.246852	   19.608248	   33.896076	
   18.997450	   19.182809	   38.631869	
   22.853509	   18.675808	   42.376114	
   26.668413	   18.803103	   46.100064	
   30.402433	   19.508241	   49.985495	
    0.131901	   23.172787	   22.578455	
    3.749536	   23.377275	   27.011687	
    8.162594	   22.765158	   30.163809	
   11.667358	   22.980294	   34.648893	
   14.973891	   23.112712	   37.711911	
   19.045700	   23.052011	   42.373820	
   22.780520	   22.659477	   45.890866	
   27.097007	   22.870830	   49.405184	
    0.411110	   26.502488	   27.023016	
    4.261906	   27.148912	   30.400561	
    7.826042	   27.301523	   34.840242	
   11.226394	   26.306084	   37.904053	
   15.032092	   27.006443	   42.549456	
   19.508955	   26.591207	   46.409292	
   22.979984	   26.910705	   49.513478	
    0.326900	   30.338327	   30.992164	
    3.903423	   30.763371	   34.795194	
    7.902231	   30.460598	   38.168440	
   11.495568	   30.378022	   41.927524	
   15.593062	   31.045476	   45.664625	
   19.199496	   31.078728	   50.258620	
   53.512902	   34.547847	   34.160754	
    3.654809	   34.116090	   38.705118	
    7.182857	   34.900396	   41.997468	
   11.342929	   34.695959	   46.371077	
   14.845209	   34.696647	   50.091587	
    0.522347	   37.938119	   37.877595	
    3.480545	   38.607188	   42.155365	
    7.987392	   37.968816	   46.087708	
   11.880661	   38.392397	   49.623110	
    0.203839	   42.302994	   41.539340	
    3.900184	   42.337228	   45.711031	
    7.283214	   41.956280	   50.091696	
   53.514168	   46.181098	   45.427031	
    3.657496	   46.335926	   49.298114	
   53.252528	   49.819577	   49.943308	
    7.750086	   53.106875	    0.015317	
   11.271900	   53.148599	    3.823017	
   15.750390	   53.122944	    7.513262	
   19.568174	   53.195933	   11.586989	
   22.687233	   53.145846	   15.680245	
   26.354034	    0.301086	   18.883659	
   30.267825	   53.051702	   23.322988	
   34.424550	   53.270399	   26.684792	
   38.497301	    0.410102	   30.601065	
   41.759303	    0.512287	   34.673423	
   45.627404	    0.114053	   37.988967	
   50.105464	    0.515229	   42.531158	
    3.733959	    3.331072	    0.218614	
    7.776238	    4.310299	    3.953668	
   11.186860	    3.620846	    7.404424	
   14.869379	    4.148451	   11.686883	
   19.142155	    4.161061	   15.037337	
   22.925269	    4.214473	   19.467362	
   26.399235	    3.780157	   22.421475	
   30.731779	    4.290903	   26.414236	
   34.472613	    3.563071	   30.662564	
   38.416757	    4.295015	   34.654661	
   41.690443	    3.953872	   38.241865	
   46.172121	    4.350190	   42.483742	
   49.424292	    3.319380	   46.414831	
    0.020936	    7.893602	   53.511352	
    4.133654	    7.720921	    4.114928	
    7.133222	    7.641804	    7.644344	
   11.284982	    7.389505	   11.653616	
   15.703455	    7.462653	   15.002350	
   19.497932	    7.378950	   18.702574	
   22.991588	    7.346283	   23.468227	
   27.171624	    7.974195	   27.115784	
   31.086633	    7.652591	   30.367812	
   34.778131	    7.199064	   34.517855	
   38.633108	    7.949662	   38.120252	
   41.640891	    7.686404	   41.724839	
   46.063692	    7.908987	   45.812190	
   49.945180	    7.666654	   49.505583	
    0.119267	   11.366754	    3.302048	
    4.149146	   12.001057	    7.528147	
    7.146465	   10.964618	   11.930375	
   11.767364	   11.943196	   15.655071	
   15.550701	   11.941131	   19.205140	
   18.865024	   11.356988	   22.753799	
   22.687180	   11.166087	   26.484262	
   26.918135	   11.603974	   31.093355	
   30.432631	   11.126607	   34.494900	
   34.745871	   11.803033	   37.944485	
   38.191737	   11.208788	   41.803971	
   42.380899	   11.248679	   46.397225	
   46.430628	   11.924968	   49.442430	
   53.333894	   15.735905	    7.224514	
    3.438778	   15.338278	   11.133087	
    8.084165	   15.692546	   15.588022	
   11.519962	   15.140459	   19.350856	
   15.813609	   15.838648	   22.882861	
   19.272789	   15.228261	   27.092859	
   23.484351	   15.078013	   30.618947	
   26.824843	   14.804041	   34.331524	
   30.628590	   15.829801	   37.836121	
   34.030579	   15.262013	   42.490343	
   38.093891	   15.553791	   45.657220	
   41.562428	   15.452336	   49.850779	
   53.182591	   19.366359	   11.999254	
    4.090748	   18.639359	   14.963990	
    7.141952	   19.579436	   19.628275	
   11.330617	   19.586788	   23.115219	
   15.692013	   19.181252	   26.373335	
   19.333453	   19.626898	   30.894191	
   23.156575	   18.888022	   34.913764	
   26.438144	   19.235510	   38.317921	
   30.537148	   19.012986	   42.278993	
   34.513256	   19.263505	   45.387568	
   38.779849	   18.909309	   50.254118	
   53.229664	   23.295505	   15.103594	
    3.552079	   22.484563	   18.609924	
    7.392701	   22.454370	   23.283827	
   11.745655	   22.462504	   27.286999	
   15.253453	   22.571837	   30.857041	
   18.645654	   22.836782	   33.887023	
   22.959213	   23.442674	   37.777611	
   26.463377	   22.528930	   42.166169	
   30.923052	   23.109634	   45.722265	
   34.205738	   22.979883	   50.138095	
   53.038930	   26.616227	   19.529263	
    3.926082	   26.448490	   23.477434	
    8.021992	   26.472718	   27.008503	
   11.346275	   26.281473	   31.007740	
   15.570315	   27.005616	   34.229884	
   19.137054	   26.941436	   37.829343	
   22.994305	   26.714166	   42.470278	
   27.272050	   27.011865	   45.687382	
   30.928847	   26.353043	   49.637728	
   53.044033	   31.074639	   23.107986	
    4.051530	   30.976088	   26.888704	
    7.612136	   30.772056	   30.514449	
   11.959191	   30.468911	   34.301829	
   14.998625	   30.509736	   37.841789	
   18.873001	   30.580693	   42.111634	
   22.497208	   31.070922	   45.610982	
   26.697775	   30.993362	   50.000670	
   53.127008	   34.401116	   26.964188	
    3.969740	   34.483982	   30.136879	
    7.977768	   34.831139	   34.954322	
   11.687913	   34.911047	   38.553419	
   15.588007	   34.575580	   41.780542	
   18.954555	   34.693868	   45.392323	
   23.324168	   34.264477	   49.701601	
   53.472937	   38.702254	   30.440686	
    4.175538	   38.614323	   34.475320	
    7.786853	   38.306318	   38.422736	
   11.089229	   38.647726	   42.396554	
   14.843868	   38.628517	   45.373717	
   18.603897	   38.583662	   49.956841	
   53.081251	   41.675456	   34.203556	
    3.780193	   42.113950	   38.776226	
    7.231685	   42.508597	   42.449590	
   10.964121	   42.368006	   45.965346	
   15.575728	   41.989222	   49.830770	
   53.436242	   46.417006	   37.916865	
    4.092156	   45.630368	   41.778839	
    7.598508	   45.719987	   45.525686	
   11.421000	   46.391387	   49.592810	
   53.526277	   50.058991	   41.655185	
    3.796876	   50.158117	   45.912196	
    7.977984	   49.196602	   49.874816	
   15.194401	   53.419920	   53.141282	
   19.562819	   53.263868	    3.656440	
   22.449159	   53.329228	    7.185171	
   27.071297	    0.257481	   11.502870	
   30.194991	    0.242431	   15.462594	
   34.553217	   53.508672	   19.249926	
   37.720276	   53.404244	   23.289567	
   42.116790	    0.091626	   26.488916	
   45.362328	    0.036468	   30.727858	
   50.213135	    0.054721	   34.211685	
   11.913594	    3.949932	   53.105099	
   15.620199	    3.712105	    3.614318	
   19.574274	    4.118965	    7.186262	
   22.566539	    3.555833	   11.971119	
   26.404707	    3.993513	   15.545764	
   30.262057	    4.323091	   18.693831	
   34.557525	    3.287909	   23.259707	
   38.689034	    4.066648	   26.615051	
   42.605069	    3.401982	   31.045121	
   46.128408	    3.872373	   34.420129	
   49.975779	    3.962307	   38.653206	
    8.092803	    7.371901	   53.247649	
   11.367758	    8.097727	    3.681319	
   15.029370	    7.782327	    7.505934	
   18.771693	    7.359728	   11.039149	
   22.538301	    7.942249	   15.117179	
   27.113205	    7.223209	   19.297786	
   30.217874	    7.709747	   22.913804	
   34.170000	    7.211794	   27.185281	
   38.595214	    7.737615	   30.350812	
   41.870079	    7.382756	   34.267933	
   46.421915	    7.811704	   38.055646	
   49.472533	    7.883497	   42.130974	
    3.861409	   11.501166	   53.212693	
    7.449277	   11.645418	    3.471492	
   11.919404	   11.813944	    8.125464	
   15.155631	   11.807689	   11.341548	
   19.053155	   11.604481	   15.394229	
   22.963299	   11.422099	   18.643731	
   27.249820	   11.375414	   22.561454	
   30.092546	   11.880429	   26.338311	
   34.659635	   11.694546	   30.937670	
   38.673033	   11.134140	   33.995655	
   41.563585	   11.546114	   38.267652	
   45.923857	   11.917279	   41.702379	
   49.536743	   11.097091	   45.660708	
    0.388922	   15.673806	    0.413927	
    3.888307	   15.646419	    3.967368	
    7.855802	   15.299287	    8.151624	
   11.423993	   14.799724	   11.582878	
   15.438814	   14.918642	   14.769362	
   18.897911	   15.757242	   19.033734	
   22.419177	   14.806833	   22.433342	
   26.858040	   15.162060	   26.573755	
   30.396007	   15.428786	   30.580121	
   34.443681	   14.972136	   34.506637	
   38.700498	   15.820467	   37.967253	
   41.995455	   14.927809	   42.138059	
   45.626714	   15.342928	   45.786317	
   49.585756	   15.427673	   49.732121	
    0.467219	   18.833965	    3.496075	
    4.297636	   19.088551	    7.278649	
    8.022521	   19.115272	   11.750355	
   11.929610	   19.413711	   15.116053	
   15.005623	   19.270275	   19.281001	
   18.678708	   19.089893	   23.020815	
   22.654984	   19.305611	   27.207242	
   26.574179	   19.074560	   31.011851	
   30.248138	   19.152817	   34.363454	
   34.540862	   19.296551	   37.930561	
   38.156511	   18.780094	   42.218015	
   42.417252	   19.436633	   46.048039	
   45.559351	   19.236287	   49.933171	
    0.218405	   23.469659	    8.090834	
    3.544098	   22.649654	   11.780717	
    7.730296	   22.913505	   15.435549	
   11.311624	   23.378034	   19.234232	
   14.820692	   23.059738	   22.639242	
   18.831611	   23.194459	   26.938758	
   23.127538	   22.856602	   30.940249	
   26.772025	   23.149400	   34.881899	
   30.620573	   23.432575	   38.700763	
   34.073088	   22.625639	   42.141101	
   38.326506	   23.282530	   45.640171	
   42.612424	   23.457981	   49.545190	
    0.342775	   26.249825	   12.013516	
    3.927099	   26.466893	   15.327694	
    8.164960	   26.361050	   19.466771	
   11.909440	   27.064318	   23.054959	
   15.403436	   26.321929	   26.782498	
   18.619144	   27.314220	   30.436139	
   22.510302	   26.655574	   34.465863	
   26.304787	   27.213378	   37.716349	
   30.547781	   26.438080	   42.482526	
   34.290236	   26.711031	   45.966521	
   38.764269	   27.148043	   49.210333	
   53.190800	   30.703070	   15.644225	
    4.336496	   30.559060	   18.730500	
    7.939374	   30.613685	   22.442211	
   11.825784	   30.679935	   26.734252	
   15.443474	   30.535433	   31.098372	
   19.307547	   30.268470	   33.985342	
   22.924990	   30.182360	   37.780033	
   26.248275	   30.222673	   42.486042	
   30.440971	   30.115852	   46.247684	
   34.416423	   30.663480	   50.071166	
    0.248930	   34.801190	   19.090183	
    3.791060	   34.272585	   22.871556	
    7.603918	   33.965540	   26.667968	
   11.082997	   34.344643	   30.688946	
   14.770844	   34.535360	   34.672717	
   19.404424	   34.344296	   38.557568	
   22.755212	   34.761161	   42.242473	
   27.299042	   34.903065	   45.967580	
   30.297329	   34.825197	   49.630220	
   53.375503	   38.470702	   22.755171	
    3.850853	   38.217867	   26.543747	
    7.925760	   38.447656	   30.379489	
   11.435899	   37.723580	   34.622715	
   14.894105	   38.771980	   38.533928	
   18.922150	   37.895229	   42.180612	
   22.954889	   38.689522	   45.600174	
   26.963083	   38.582254	   49.394374	
    0.292268	   42.399713	   27.062439	
    3.425070	   41.825018	   31.117886	
    7.133855	   41.771160	   33.901276	
   11.495645	   41.997971	   37.978340	
   15.635369	   42.452975	   42.391246	
   18.597699	   42.021317	   46.137109	
   23.136591	   42.546069	   49.450182	
    0.202103	   45.740618	   30.659387	
    3.770091	   46.029167	   34.517593	
    8.098749	   46.420055	   38.489510	
   11.631180	   46.055208	   42.035700	
   14.764732	   45.408287	   45.797058	
   19.108154	   45.860573	   49.517291	
    0.388736	   49.546222	   34.141883	
    4.182450	   49.759816	   37.809140	
    7.811366	   49.492123	   42.232827	
   11.662920	   49.316334	   46.083454	
   15.384927	   49.907067	   49.927682	
   22.705626	    0.196208	   53.012467	
   26.840486	    0.397198	    3.758198	
   30.785790	   53.152283	    7.241651	
   34.265348	    0.323069	   11.503788	
   38.634961	    0.353522	   15.819018	
   41.745069	    0.158548	   19.124218	
   46.167570	   53.230763	   22.814387	
   49.497377	   53.291887	   27.114535	
   19.421216	    3.736824	    0.506535	
   22.871821	    3.870221	    3.594694	
   27.107891	    3.800591	    7.977808	
   30.441543	    3.789796	   12.011762	
   34.115252	    4.192665	   14.880043	
   38.539168	    4.225404	   19.158589	
   41.867975	    4.167688	   23.289196	
   46.152342	    4.233733	   26.641166	
   49.989489	    3.901822	   30.541335	
   14.998587	    8.152028	    0.271445	
   18.815706	    7.765267	    3.390462	
   22.624300	    7.762458	    7.499107	
   26.388250	    7.454503	   11.543922	
   30.467019	    7.846040	   15.017183	
   33.912871	    7.165284	   19.492787	
   37.829065	    7.254626	   23.237617	
   42.263856	    7.249969	   27.278658	
   46.224320	    7.817908	   30.624870	
   49.271186	    7.298751	   33.999310	
   11.184736	   11.303141	    0.472364	
   14.983688	   10.982003	    4.186601	
   19.576502	   11.186934	    7.698055	
   23.178616	   11.977232	   11.838836	
   26.833296	   11.484888	   15.712941	
   30.388513	   11.097507	   19.423685	
   34.787270	   11.499892	   23.027088	
   38.180009	   11.954821	   26.899739	
   42.533126	   11.870626	   30.972587	
   46.122922	   11.358229	   34.557223	
   49.701233	   11.241172	   37.932448	
    7.245607	   15.583159	    0.207166	
   11.990019	   15.019237	    3.859635	
   14.931983	   15.034111	    7.393863	
   18.803253	   14.850034	   10.934914	
   22.875547	   15.693958	   15.013842	
   26.671359	   15.243633	   19.312777	
   30.217830	   15.366845	   23.359295	
   34.673094	   15.556091	   27.132778	
   37.913262	   15.620763	   30.176022	
   42.230677	   15.243210	   33.961012	
   46.175127	   14.958266	   38.533010	
   49.412049	   15.655647	   41.842217	
    3.934220	   18.617599	   53.303120	
    7.919309	   19.608303	    3.286227	
   11.624535	   19.208280	    7.215670	
   15.405079	   19.531123	   11.080762	
   18.903738	   19.242454	   14.931471	
   23.200569	   18.856327	   19.065836	
   27.256767	   18.904438	   23.289855	
   30.519467	   19.160618	   27.112867	
   34.730285	   19.624910	   31.043557	
   37.769801	   18.783664	   34.363974	
   42.437721	   19.135709	   38.475798	
   45.567053	   18.955999	   42.062379	
   49.611508	   19.416809	   45.412987	
   53.333713	   23.277663	   53.096080	
    3.370725	   22.868383	    3.550142	
    8.087760	   22.629898	    8.171054	
   11.334523	   22.481646	   11.682630	
   15.333211	   22.623976	   15.049014	
   19.118635	   22.703767	   19.348151	
   22.552045	   23.056877	   23.124556	
   26.457420	   23.353629	   26.280898	
   30.141490	   22.547793	   30.450147	
   34.433570	   23.445702	   34.721139	
   37.992027	   23.148168	   37.794015	
   41.920359	   23.211775	   42.490855	
   45.475976	   23.472416	   46.366145	
   50.036095	   22.859232	   50.106994	
   53.124374	   26.809169	    3.411051	
    4.350475	   26.968886	    7.720509	
    7.300729	   26.788929	   11.699554	
   11.553333	   26.557665	   15.719745	
   14.807580	   26.348076	   18.687681	
   19.435623	   26.542324	   23.291624	
   22.614193	   27.065865	   26.534842	
   26.805189	   26.927309	   30.699843	
   30.859734	   27.101002	   34.662791	
   34.046270	   26.793522	   38.549700	
   38.305270	   26.485166	   41.852853	
   41.768416	   26.913439	   46.016168	
   46.180417	   26.562959	   49.495073	
    0.241166	   30.091010	    8.189116	
    3.475067	   31.036353	   11.815255	
    8.041602	   30.513850	   15.206935	
   10.955457	   30.520083	   19.535184	
   15.689731	   30.861004	   23.201537	
   19.188726	   31.085175	   27.238850	
   22.845297	   30.137516	   30.244724	
   27.054931	   30.245904	   34.203037	
   30.834690	   30.407813	   37.810475	
   34.952225	   30.327827	   41.878079	
   38.009916	   30.595126	   45.771461	
   41.538168	   30.951024	   49.868578	
    0.469428	   34.807953	   11.444188	
    4.212199	   34.528676	   15.535490	
    7.897588	   34.143901	   18.875329	
   11.493055	   34.085825	   22.596289	
   15.523900	   34.688318	   26.644226	
   19.428497	   34.140699	   30.533012	
   22.814632	   34.467724	   34.340751	
   27.067455	   34.694690	   38.697430	
   30.871144	   34.131000	   41.825701	
   34.547480	   34.072852	   45.739930	
   38.143831	   33.927052	   49.416893	
    0.213462	   37.868714	   15.161437	
    3.287431	   38.630212	   19.005837	
    7.947403	   37.822266	   23.031603	
   11.903873	   37.951019	   26.535219	
   15.017973	   37.744502	   30.339801	
   18.714718	   38.440796	   34.661997	
   22.647383	   37.959737	   38.693761	
   26.560894	   38.156517	   41.666157	
   31.014388	   37.859770	   45.556277	
   34.471701	   38.117165	   49.328071	
   53.319249	   41.993251	   19.323640	
    3.433746	   42.045752	   22.640595	
    7.422963	   41.991525	   26.888133	
   11.598194	   41.645233	   30.277254	
   15.109740	   42.369897	   34.768773	
   19.078869	   41.682503	   38.051051	
